Package                                  Version
---------------------------------------- -----------
accelerate                               1.12.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.1
asgiref                                  3.11.0
async-timeout                            4.0.3
attrs                                    25.4.0
backoff                                  2.2.1
bcrypt                                   5.0.0
beautifulsoup4                           4.14.3
build                                    1.3.0
certifi                                  2026.1.4
charset-normalizer                       3.4.4
chroma-hnswlib                           0.7.3
chromadb                                 1.4.1
click                                    8.3.1
colbert-matryoshka                       0.1.0
colorama                                 0.4.6
coloredlogs                              15.0.1
dataclasses-json                         0.6.7
datasets                                 4.5.0
dill                                     0.4.0
distro                                   1.9.0
durationpy                               0.10
exceptiongroup                           1.3.1
fast-plaid                               1.2.4.280
fastapi                                  0.128.0
fastkmeans                               0.5.0
filelock                                 3.20.3
flatbuffers                              25.12.19
frozenlist                               1.8.0
fsspec                                   2025.10.0
gdown                                    5.1.0
googleapis-common-protos                 1.72.0
greenlet                                 3.3.1
grpcio                                   1.76.0
h11                                      0.16.0
httpcore                                 1.0.9
httptools                                0.7.1
httpx                                    0.28.1
huggingface-hub                          0.36.0
humanfriendly                            10.0
idna                                     3.11
importlib-metadata                       8.7.1
importlib-resources                      6.5.2
jinja2                                   3.1.6
jiter                                    0.12.0
joblib                                   1.5.3
jpype1                                   1.6.0
jsonpatch                                1.33
jsonpointer                              3.0.0
jsonschema                               4.26.0
jsonschema-specifications                2025.9.1
konlpy                                   0.6.0
kubernetes                               35.0.0
langchain                                1.2.7
langchain-community                      0.0.10
langchain-core                           1.2.7
langchain-openai                         1.1.7
langgraph                                1.0.7
langgraph-checkpoint                     4.0.0
langgraph-prebuilt                       1.0.7
langgraph-sdk                            0.3.3
langsmith                                0.6.4
loguru                                   0.7.2
lxml                                     6.0.2
markdown-it-py                           4.0.0
markupsafe                               3.0.3
marshmallow                              3.26.2
maturin                                  1.11.5
mdurl                                    0.1.2
mmh3                                     5.2.0
mpmath                                   1.3.0
multidict                                6.7.1
multiprocess                             0.70.18
mypy-extensions                          1.1.0
networkx                                 3.4.2
ninja                                    1.11.1.4
nltk                                     3.9.2
numpy                                    2.2.6
oauthlib                                 3.3.1
onnxruntime                              1.23.2
openai                                   2.15.0
opentelemetry-api                        1.39.1
opentelemetry-exporter-otlp-proto-common 1.39.1
opentelemetry-exporter-otlp-proto-grpc   1.39.1
opentelemetry-instrumentation            0.60b1
opentelemetry-instrumentation-asgi       0.60b1
opentelemetry-instrumentation-fastapi    0.60b1
opentelemetry-proto                      1.39.1
opentelemetry-sdk                        1.39.1
opentelemetry-semantic-conventions       0.60b1
opentelemetry-util-http                  0.60b1
orjson                                   3.11.5
ormsgpack                                1.12.2
overrides                                7.7.0
packaging                                23.2
pandas                                   2.3.3
pillow                                   12.1.0
posthog                                  5.4.0
propcache                                0.4.1
protobuf                                 6.33.4
psutil                                   7.2.1
pulsar-client                            3.9.0
pyarrow                                  23.0.0
pybase64                                 1.4.3
pydantic                                 2.12.5
pydantic-core                            2.41.5
pydantic-settings                        2.1.0
pygments                                 2.19.2
pylate                                   1.3.4
pypika                                   0.50.0
pyproject-hooks                          1.2.0
pyreadline3                              3.5.4
pysocks                                  1.7.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.0.0
python-multipart                         0.0.22
pytz                                     2025.2
pyyaml                                   6.0.1
rank-bm25                                0.2.2
referencing                              0.37.0
regex                                    2026.1.15
requests                                 2.32.5
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rich                                     14.3.1
rpds-py                                  0.30.0
safetensors                              0.7.0
scikit-learn                             1.7.2
scipy                                    1.15.3
sentence-transformers                    5.1.1
sentencepiece                            0.2.1
setuptools                               80.10.2
shellingham                              1.5.4
six                                      1.17.0
sniffio                                  1.3.1
soupsieve                                2.8.3
sqlalchemy                               2.0.46
sqlitedict                               2.1.0
starlette                                0.50.0
sympy                                    1.14.0
tenacity                                 8.5.0
threadpoolctl                            3.6.0
tiktoken                                 0.12.0
tokenizers                               0.22.2
tomli                                    2.4.0
torch                                    2.8.0
tqdm                                     4.67.1
transformers                             4.56.2
typer                                    0.21.1
typing-extensions                        4.15.0
typing-inspect                           0.9.0
typing-inspection                        0.4.2
tzdata                                   2025.3
ujson                                    5.10.0
urllib3                                  2.6.3
uuid-utils                               0.14.0
uvicorn                                  0.40.0
voyager                                  2.1.0
watchfiles                               1.1.1
websocket-client                         1.9.0
websockets                               16.0
win32-setctime                           1.2.0
wrapt                                    1.17.3
xxhash                                   3.6.0
yarl                                     1.22.0
zipp                                     3.23.0
zstandard                                0.25.0
